row_id,num_sold
81318,73
81319,165
81320,348
81321,374
81322,227
81323,425
81324,127
81325,139
81326,74
81327,163
81328,343
81329,373
81330,228
81331,421
81332,130
81333,137
81334,74
81335,159
81336,349
81337,377
81338,226
81339,427
81340,127
81341,138
81342,73
81343,163
81344,347
81345,373
81346,227
81347,422
81348,127
81349,138
81350,72
81351,160
81352,350
81353,376
81354,226
81355,426
81356,127
81357,138
81358,73
81359,160
81360,287
81361,320
81362,191
81363,356
81364,105
81365,113
81366,63
81367,136
81368,285
81369,318
81370,190
81371,353
81372,104
81373,111
81374,63
81375,136
81376,284
81377,317
81378,191
81379,350
81380,105
81381,111
81382,65
81383,131
81384,288
81385,318
81386,189
81387,355
81388,103
81389,111
81390,63
81391,135
81392,284
81393,317
81394,190
81395,350
81396,103
81397,111
81398,62
81399,132
81400,289
81401,317
81402,188
81403,354
81404,104
81405,111
81406,62
81407,132
81408,287
81409,320
81410,191
81411,356
81412,105
81413,113
81414,63
81415,136
81416,285
81417,318
81418,190
81419,353
81420,104
81421,111
81422,63
81423,136
81424,284
81425,317
81426,191
81427,350
81428,105
81429,111
81430,65
81431,131
81432,288
81433,318
81434,189
81435,355
81436,103
81437,111
81438,63
81439,135
81440,284
81441,317
81442,190
81443,350
81444,103
81445,111
81446,62
81447,132
81448,289
81449,317
81450,188
81451,354
81452,104
81453,111
81454,62
81455,132
81456,287
81457,320
81458,191
81459,356
81460,105
81461,113
81462,63
81463,136
81464,285
81465,318
81466,190
81467,353
81468,104
81469,111
81470,63
81471,136
81472,284
81473,317
81474,191
81475,350
81476,105
81477,111
81478,65
81479,131
81480,288
81481,318
81482,189
81483,355
81484,103
81485,111
81486,63
81487,135
81488,284
81489,317
81490,190
81491,350
81492,103
81493,111
81494,62
81495,132
81496,289
81497,317
81498,188
81499,354
81500,104
81501,111
81502,62
81503,132
81504,287
81505,320
81506,191
81507,356
81508,105
81509,113
81510,63
81511,136
81512,285
81513,318
81514,190
81515,353
81516,104
81517,111
81518,63
81519,136
81520,284
81521,317
81522,191
81523,350
81524,105
81525,111
81526,65
81527,131
81528,288
81529,318
81530,189
81531,355
81532,103
81533,111
81534,63
81535,135
81536,284
81537,317
81538,190
81539,350
81540,103
81541,111
81542,62
81543,132
81544,289
81545,317
81546,188
81547,354
81548,104
81549,111
81550,62
81551,132
81552,287
81553,320
81554,191
81555,356
81556,105
81557,113
81558,63
81559,136
81560,285
81561,318
81562,190
81563,353
81564,104
81565,111
81566,63
81567,136
81568,284
81569,317
81570,191
81571,350
81572,105
81573,111
81574,65
81575,131
81576,288
81577,318
81578,189
81579,355
81580,103
81581,111
81582,63
81583,135
81584,284
81585,317
81586,190
81587,350
81588,103
81589,111
81590,62
81591,132
81592,289
81593,317
81594,188
81595,354
81596,104
81597,111
81598,62
81599,132
81600,330
81601,355
81602,215
81603,407
81604,121
81605,129
81606,69
81607,157
81608,330
81609,353
81610,214
81611,404
81612,120
81613,127
81614,69
81615,156
81616,325
81617,352
81618,215
81619,400
81620,123
81621,125
81622,70
81623,152
81624,331
81625,358
81626,213
81627,406
81628,120
81629,126
81630,69
81631,155
81632,329
81633,354
81634,214
81635,401
81636,120
81637,126
81638,68
81639,153
81640,332
81641,356
81642,213
81643,405
81644,120
81645,126
81646,69
81647,153
81648,348
81649,376
81650,228
81651,428
81652,128
81653,141
81654,73
81655,165
81656,348
81657,374
81658,227
81659,425
81660,127
81661,139
81662,74
81663,163
81664,343
81665,373
81666,228
81667,421
81668,130
81669,137
81670,74
81671,159
81672,349
81673,377
81674,226
81675,427
81676,127
81677,138
81678,73
81679,163
81680,347
81681,373
81682,227
81683,422
81684,127
81685,138
81686,72
81687,160
81688,350
81689,376
81690,226
81691,426
81692,127
81693,138
81694,73
81695,160
81696,287
81697,320
81698,191
81699,356
81700,105
81701,113
81702,63
81703,136
81704,285
81705,318
81706,190
81707,353
81708,104
81709,111
81710,63
81711,136
81712,284
81713,317
81714,191
81715,350
81716,105
81717,111
81718,65
81719,131
81720,288
81721,318
81722,189
81723,355
81724,103
81725,111
81726,63
81727,135
81728,284
81729,317
81730,190
81731,350
81732,103
81733,111
81734,62
81735,132
81736,289
81737,317
81738,188
81739,354
81740,104
81741,111
81742,62
81743,132
81744,287
81745,320
81746,191
81747,356
81748,105
81749,113
81750,63
81751,136
81752,285
81753,318
81754,190
81755,353
81756,104
81757,111
81758,63
81759,136
81760,284
81761,317
81762,191
81763,350
81764,105
81765,111
81766,65
81767,131
81768,288
81769,318
81770,189
81771,355
81772,103
81773,111
81774,63
81775,135
81776,284
81777,317
81778,190
81779,350
81780,103
81781,111
81782,62
81783,132
81784,289
81785,317
81786,188
81787,354
81788,104
81789,111
81790,62
81791,132
81792,262
81793,270
81794,207
81795,361
81796,89
81797,82
81798,64
81799,141
81800,261
81801,266
81802,208
81803,358
81804,89
81805,82
81806,63
81807,138
81808,263
81809,265
81810,209
81811,358
81812,89
81813,81
81814,61
81815,136
81816,262
81817,267
81818,209
81819,355
81820,88
81821,81
81822,62
81823,136
81824,260
81825,264
81826,209
81827,352
81828,87
81829,80
81830,60
81831,136
81832,261
81833,271
81834,209
81835,358
81836,88
81837,84
81838,61
81839,137
81840,262
81841,270
81842,207
81843,361
81844,89
81845,82
81846,64
81847,141
81848,261
81849,266
81850,208
81851,358
81852,89
81853,82
81854,63
81855,138
81856,263
81857,265
81858,209
81859,358
81860,89
81861,81
81862,61
81863,136
81864,262
81865,267
81866,209
81867,355
81868,88
81869,81
81870,62
81871,136
81872,260
81873,264
81874,209
81875,352
81876,87
81877,80
81878,60
81879,136
81880,261
81881,271
81882,209
81883,358
81884,88
81885,84
81886,61
81887,137
81888,262
81889,270
81890,207
81891,361
81892,89
81893,82
81894,64
81895,141
81896,261
81897,266
81898,208
81899,358
81900,89
81901,82
81902,63
81903,138
81904,263
81905,265
81906,209
81907,358
81908,89
81909,81
81910,61
81911,136
81912,262
81913,267
81914,209
81915,355
81916,88
81917,81
81918,62
81919,136
81920,260
81921,264
81922,209
81923,352
81924,87
81925,80
81926,60
81927,136
81928,261
81929,271
81930,209
81931,358
81932,88
81933,84
81934,61
81935,137
81936,300
81937,320
81938,235
81939,419
81940,104
81941,100
81942,81
81943,166
81944,300
81945,317
81946,235
81947,416
81948,104
81949,97
81950,80
81951,164
81952,302
81953,316
81954,234
81955,414
81956,103
81957,95
81958,77
81959,161
81960,300
81961,318
81962,237
81963,413
81964,104
81965,97
81966,80
81967,161
81968,299
81969,314
81970,235
81971,409
81972,103
81973,96
81974,81
81975,161
81976,300
81977,322
81978,238
81979,415
81980,102
81981,100
81982,78
81983,162
81984,313
81985,333
81986,246
81987,434
81988,110
81989,105
81990,80
81991,169
81992,312
81993,330
81994,246
81995,430
81996,110
81997,102
81998,80
81999,168
82000,314
82001,329
82002,245
82003,429
82004,109
82005,100
82006,76
82007,165
82008,313
82009,331
82010,247
82011,428
82012,110
82013,101
82014,79
82015,165
82016,311
82017,328
82018,246
82019,424
82020,109
82021,98
82022,80
82023,165
82024,312
82025,335
82026,248
82027,429
82028,108
82029,105
82030,77
82031,166
82032,262
82033,270
82034,207
82035,361
82036,89
82037,82
82038,64
82039,141
82040,261
82041,266
82042,208
82043,358
82044,89
82045,82
82046,63
82047,138
82048,263
82049,265
82050,209
82051,358
82052,89
82053,81
82054,61
82055,136
82056,262
82057,267
82058,209
82059,355
82060,88
82061,81
82062,62
82063,136
82064,260
82065,264
82066,209
82067,352
82068,87
82069,80
82070,60
82071,136
82072,261
82073,271
82074,209
82075,358
82076,88
82077,84
82078,61
82079,137
82080,262
82081,270
82082,207
82083,361
82084,89
82085,82
82086,64
82087,141
82088,261
82089,266
82090,208
82091,358
82092,89
82093,82
82094,63
82095,138
82096,263
82097,265
82098,209
82099,358
82100,89
82101,81
82102,61
82103,136
82104,262
82105,267
82106,209
82107,355
82108,88
82109,81
82110,62
82111,136
82112,260
82113,264
82114,209
82115,352
82116,87
82117,80
82118,60
82119,136
82120,261
82121,271
82122,209
82123,358
82124,88
82125,84
82126,61
82127,137
82128,262
82129,270
82130,207
82131,361
82132,89
82133,82
82134,64
82135,141
82136,261
82137,266
82138,208
82139,358
82140,89
82141,82
82142,63
82143,138
82144,263
82145,265
82146,209
82147,358
82148,89
82149,81
82150,61
82151,136
82152,262
82153,267
82154,209
82155,355
82156,88
82157,81
82158,62
82159,136
82160,260
82161,264
82162,209
82163,352
82164,87
82165,80
82166,60
82167,136
82168,261
82169,271
82170,209
82171,358
82172,88
82173,84
82174,61
82175,137
82176,262
82177,270
82178,207
82179,361
82180,89
82181,82
82182,64
82183,141
82184,261
82185,266
82186,208
82187,358
82188,89
82189,82
82190,63
82191,138
82192,263
82193,265
82194,209
82195,358
82196,89
82197,81
82198,61
82199,136
82200,262
82201,267
82202,209
82203,355
82204,88
82205,81
82206,62
82207,136
82208,260
82209,264
82210,209
82211,352
82212,87
82213,80
82214,60
82215,136
82216,261
82217,271
82218,209
82219,358
82220,88
82221,84
82222,61
82223,137
82224,262
82225,270
82226,207
82227,361
82228,89
82229,82
82230,64
82231,141
82232,261
82233,266
82234,208
82235,358
82236,89
82237,82
82238,63
82239,138
82240,263
82241,265
82242,209
82243,358
82244,89
82245,81
82246,61
82247,136
82248,262
82249,267
82250,209
82251,355
82252,88
82253,81
82254,62
82255,136
82256,260
82257,264
82258,209
82259,352
82260,87
82261,80
82262,60
82263,136
82264,261
82265,271
82266,209
82267,358
82268,88
82269,84
82270,61
82271,137
82272,300
82273,320
82274,235
82275,419
82276,104
82277,100
82278,81
82279,166
82280,300
82281,317
82282,235
82283,416
82284,104
82285,97
82286,80
82287,164
82288,302
82289,316
82290,234
82291,414
82292,103
82293,95
82294,77
82295,161
82296,300
82297,318
82298,237
82299,413
82300,104
82301,97
82302,80
82303,161
82304,299
82305,314
82306,235
82307,409
82308,103
82309,96
82310,81
82311,161
82312,300
82313,322
82314,238
82315,415
82316,102
82317,100
82318,78
82319,162
82320,313
82321,333
82322,246
82323,434
82324,110
82325,105
82326,80
82327,169
82328,312
82329,330
82330,246
82331,430
82332,110
82333,102
82334,80
82335,168
82336,314
82337,329
82338,245
82339,429
82340,109
82341,100
82342,76
82343,165
82344,313
82345,331
82346,247
82347,428
82348,110
82349,101
82350,79
82351,165
82352,311
82353,328
82354,246
82355,424
82356,109
82357,98
82358,80
82359,165
82360,312
82361,335
82362,248
82363,429
82364,108
82365,105
82366,77
82367,166
82368,262
82369,270
82370,207
82371,361
82372,89
82373,82
82374,64
82375,141
82376,261
82377,266
82378,208
82379,358
82380,89
82381,82
82382,63
82383,138
82384,263
82385,265
82386,209
82387,358
82388,89
82389,81
82390,61
82391,136
82392,262
82393,267
82394,209
82395,355
82396,88
82397,81
82398,62
82399,136
82400,260
82401,264
82402,209
82403,352
82404,87
82405,80
82406,60
82407,136
82408,261
82409,271
82410,209
82411,358
82412,88
82413,84
82414,61
82415,137
82416,262
82417,270
82418,207
82419,361
82420,89
82421,82
82422,64
82423,141
82424,261
82425,266
82426,208
82427,358
82428,89
82429,82
82430,63
82431,138
82432,263
82433,265
82434,209
82435,358
82436,89
82437,81
82438,61
82439,136
82440,262
82441,267
82442,209
82443,355
82444,88
82445,81
82446,62
82447,136
82448,260
82449,264
82450,209
82451,352
82452,87
82453,80
82454,60
82455,136
82456,261
82457,271
82458,209
82459,358
82460,88
82461,84
82462,61
82463,137
82464,262
82465,270
82466,207
82467,361
82468,89
82469,82
82470,64
82471,141
82472,261
82473,266
82474,208
82475,358
82476,89
82477,82
82478,63
82479,138
82480,263
82481,265
82482,209
82483,358
82484,89
82485,81
82486,61
82487,136
82488,262
82489,267
82490,209
82491,355
82492,88
82493,81
82494,62
82495,136
82496,260
82497,264
82498,209
82499,352
82500,87
82501,80
82502,60
82503,136
82504,261
82505,271
82506,209
82507,358
82508,88
82509,84
82510,61
82511,137
82512,262
82513,270
82514,207
82515,361
82516,89
82517,82
82518,64
82519,141
82520,261
82521,266
82522,208
82523,358
82524,89
82525,82
82526,63
82527,138
82528,263
82529,265
82530,209
82531,358
82532,89
82533,81
82534,61
82535,136
82536,262
82537,267
82538,209
82539,355
82540,88
82541,81
82542,62
82543,136
82544,260
82545,264
82546,209
82547,352
82548,87
82549,80
82550,60
82551,136
82552,261
82553,271
82554,209
82555,358
82556,88
82557,84
82558,61
82559,137
82560,262
82561,270
82562,207
82563,361
82564,89
82565,82
82566,64
82567,141
82568,261
82569,266
82570,208
82571,358
82572,89
82573,82
82574,63
82575,138
82576,263
82577,265
82578,209
82579,358
82580,89
82581,81
82582,61
82583,136
82584,262
82585,267
82586,209
82587,355
82588,88
82589,81
82590,62
82591,136
82592,260
82593,264
82594,209
82595,352
82596,87
82597,80
82598,60
82599,136
82600,261
82601,271
82602,209
82603,358
82604,88
82605,84
82606,61
82607,137
82608,300
82609,320
82610,235
82611,419
82612,104
82613,100
82614,81
82615,166
82616,300
82617,317
82618,235
82619,416
82620,104
82621,97
82622,80
82623,164
82624,302
82625,316
82626,234
82627,414
82628,103
82629,95
82630,77
82631,161
82632,300
82633,318
82634,237
82635,413
82636,104
82637,97
82638,80
82639,161
82640,299
82641,314
82642,235
82643,409
82644,103
82645,96
82646,81
82647,161
82648,300
82649,322
82650,238
82651,415
82652,102
82653,100
82654,78
82655,162
82656,313
82657,333
82658,246
82659,434
82660,110
82661,105
82662,80
82663,169
82664,312
82665,330
82666,246
82667,430
82668,110
82669,102
82670,80
82671,168
82672,314
82673,329
82674,245
82675,429
82676,109
82677,100
82678,76
82679,165
82680,313
82681,331
82682,247
82683,428
82684,110
82685,101
82686,79
82687,165
82688,311
82689,328
82690,246
82691,424
82692,109
82693,98
82694,80
82695,165
82696,312
82697,335
82698,248
82699,429
82700,108
82701,105
82702,77
82703,166
82704,262
82705,270
82706,207
82707,361
82708,89
82709,82
82710,64
82711,141
82712,261
82713,266
82714,208
82715,358
82716,89
82717,82
82718,63
82719,138
82720,263
82721,265
82722,209
82723,358
82724,89
82725,81
82726,61
82727,136
82728,262
82729,267
82730,209
82731,355
82732,88
82733,81
82734,62
82735,136
82736,260
82737,264
82738,209
82739,352
82740,87
82741,80
82742,60
82743,136
82744,261
82745,271
82746,209
82747,358
82748,88
82749,84
82750,61
82751,137
82752,262
82753,270
82754,207
82755,361
82756,89
82757,82
82758,64
82759,141
82760,261
82761,266
82762,208
82763,358
82764,89
82765,82
82766,63
82767,138
82768,263
82769,265
82770,209
82771,358
82772,89
82773,81
82774,61
82775,136
82776,262
82777,267
82778,209
82779,355
82780,88
82781,81
82782,62
82783,136
82784,260
82785,264
82786,209
82787,352
82788,87
82789,80
82790,60
82791,136
82792,261
82793,271
82794,209
82795,358
82796,88
82797,84
82798,61
82799,137
82800,262
82801,270
82802,207
82803,361
82804,89
82805,82
82806,64
82807,141
82808,261
82809,266
82810,208
82811,358
82812,89
82813,82
82814,63
82815,138
82816,263
82817,265
82818,209
82819,358
82820,89
82821,81
82822,61
82823,136
82824,262
82825,267
82826,209
82827,355
82828,88
82829,81
82830,62
82831,136
82832,260
82833,264
82834,209
82835,352
82836,87
82837,80
82838,60
82839,136
82840,261
82841,271
82842,209
82843,358
82844,88
82845,84
82846,61
82847,137
82848,262
82849,270
82850,207
82851,361
82852,89
82853,82
82854,64
82855,141
82856,261
82857,266
82858,208
82859,358
82860,89
82861,82
82862,63
82863,138
82864,263
82865,265
82866,209
82867,358
82868,89
82869,81
82870,61
82871,136
82872,262
82873,267
82874,209
82875,355
82876,88
82877,81
82878,62
82879,136
82880,260
82881,264
82882,209
82883,352
82884,87
82885,80
82886,60
82887,136
82888,261
82889,271
82890,209
82891,358
82892,88
82893,84
82894,61
82895,137
82896,262
82897,270
82898,207
82899,361
82900,89
82901,82
82902,64
82903,141
82904,261
82905,266
82906,208
82907,358
82908,89
82909,82
82910,63
82911,138
82912,263
82913,265
82914,209
82915,358
82916,89
82917,81
82918,61
82919,136
82920,262
82921,267
82922,209
82923,355
82924,88
82925,81
82926,62
82927,136
82928,260
82929,264
82930,209
82931,352
82932,87
82933,80
82934,60
82935,136
82936,261
82937,271
82938,209
82939,358
82940,88
82941,84
82942,61
82943,137
82944,300
82945,320
82946,235
82947,419
82948,104
82949,100
82950,81
82951,166
82952,300
82953,317
82954,235
82955,416
82956,104
82957,97
82958,80
82959,164
82960,302
82961,316
82962,234
82963,414
82964,103
82965,95
82966,77
82967,161
82968,300
82969,318
82970,237
82971,413
82972,104
82973,97
82974,80
82975,161
82976,299
82977,314
82978,235
82979,409
82980,103
82981,96
82982,81
82983,161
82984,300
82985,322
82986,238
82987,415
82988,102
82989,100
82990,78
82991,162
82992,313
82993,333
82994,246
82995,434
82996,110
82997,105
82998,80
82999,169
83000,312
83001,330
83002,246
83003,430
83004,110
83005,102
83006,80
83007,168
83008,314
83009,329
83010,245
83011,429
83012,109
83013,100
83014,76
83015,165
83016,313
83017,331
83018,247
83019,428
83020,110
83021,101
83022,79
83023,165
83024,311
83025,328
83026,246
83027,424
83028,109
83029,98
83030,80
83031,165
83032,312
83033,335
83034,248
83035,429
83036,108
83037,105
83038,77
83039,166
83040,262
83041,270
83042,207
83043,361
83044,89
83045,82
83046,64
83047,141
83048,261
83049,266
83050,208
83051,358
83052,89
83053,82
83054,63
83055,138
83056,263
83057,265
83058,209
83059,358
83060,89
83061,81
83062,61
83063,136
83064,262
83065,267
83066,209
83067,355
83068,88
83069,81
83070,62
83071,136
83072,260
83073,264
83074,209
83075,352
83076,87
83077,80
83078,60
83079,136
83080,261
83081,271
83082,209
83083,358
83084,88
83085,84
83086,61
83087,137
83088,262
83089,270
83090,207
83091,361
83092,89
83093,82
83094,64
83095,141
83096,261
83097,266
83098,208
83099,358
83100,89
83101,82
83102,63
83103,138
83104,263
83105,265
83106,209
83107,358
83108,89
83109,81
83110,61
83111,136
83112,262
83113,267
83114,209
83115,355
83116,88
83117,81
83118,62
83119,136
83120,260
83121,264
83122,209
83123,352
83124,87
83125,80
83126,60
83127,136
83128,261
83129,271
83130,209
83131,358
83132,88
83133,84
83134,61
83135,137
83136,262
83137,270
83138,207
83139,361
83140,89
83141,82
83142,64
83143,141
83144,261
83145,266
83146,208
83147,358
83148,89
83149,82
83150,63
83151,138
83152,263
83153,265
83154,209
83155,358
83156,89
83157,81
83158,61
83159,136
83160,262
83161,267
83162,209
83163,355
83164,88
83165,81
83166,62
83167,136
83168,260
83169,264
83170,209
83171,352
83172,87
83173,80
83174,60
83175,136
83176,261
83177,271
83178,209
83179,358
83180,88
83181,84
83182,61
83183,137
83184,262
83185,270
83186,207
83187,361
83188,89
83189,82
83190,64
83191,141
83192,261
83193,266
83194,208
83195,358
83196,89
83197,82
83198,63
83199,138
83200,263
83201,265
83202,209
83203,358
83204,89
83205,81
83206,61
83207,136
83208,262
83209,267
83210,209
83211,355
83212,88
83213,81
83214,62
83215,136
83216,260
83217,264
83218,209
83219,352
83220,87
83221,80
83222,60
83223,136
83224,261
83225,271
83226,209
83227,358
83228,88
83229,84
83230,61
83231,137
83232,227
83233,277
83234,191
83235,362
83236,79
83237,96
83238,59
83239,132
83240,223
83241,274
83242,187
83243,359
83244,78
83245,93
83246,56
83247,128
83248,224
83249,276
83250,189
83251,358
83252,79
83253,93
83254,59
83255,130
83256,224
83257,274
83258,188
83259,360
83260,78
83261,91
83262,56
83263,128
83264,221
83265,270
83266,185
83267,356
83268,78
83269,89
83270,55
83271,126
83272,227
83273,271
83274,190
83275,362
83276,80
83277,92
83278,58
83279,130
83280,262
83281,332
83282,226
83283,412
83284,99
83285,114
83286,70
83287,150
83288,259
83289,330
83290,224
83291,409
83292,95
83293,112
83294,66
83295,145
83296,260
83297,331
83298,225
83299,407
83300,96
83301,112
83302,68
83303,148
83304,260
83305,328
83306,225
83307,410
83308,93
83309,110
83310,65
83311,146
83312,257
83313,325
83314,221
83315,406
83316,93
83317,109
83318,64
83319,144
83320,262
83321,327
83322,226
83323,412
83324,97
83325,111
83326,68
83327,149
83328,276
83329,351
83330,239
83331,433
83332,107
83333,126
83334,77
83335,158
83336,272
83337,348
83338,237
83339,429
83340,103
83341,124
83342,73
83343,152
83344,274
83345,349
83346,238
83347,427
83348,104
83349,124
83350,76
83351,155
83352,274
83353,347
83354,238
83355,431
83356,102
83357,121
83358,72
83359,153
83360,272
83361,344
83362,234
83363,427
83364,101
83365,121
83366,71
83367,152
83368,276
83369,346
83370,239
83371,432
83372,105
83373,121
83374,75
83375,156
83376,227
83377,277
83378,191
83379,362
83380,79
83381,96
83382,59
83383,132
83384,223
83385,274
83386,187
83387,359
83388,78
83389,93
83390,56
83391,128
83392,224
83393,276
83394,189
83395,358
83396,79
83397,93
83398,59
83399,130
83400,224
83401,274
83402,188
83403,360
83404,78
83405,91
83406,56
83407,128
83408,221
83409,270
83410,185
83411,356
83412,78
83413,89
83414,55
83415,126
83416,227
83417,271
83418,190
83419,362
83420,80
83421,92
83422,58
83423,130
83424,227
83425,277
83426,191
83427,362
83428,79
83429,96
83430,59
83431,132
83432,223
83433,274
83434,187
83435,359
83436,78
83437,93
83438,56
83439,128
83440,224
83441,276
83442,189
83443,358
83444,79
83445,93
83446,59
83447,130
83448,224
83449,274
83450,188
83451,360
83452,78
83453,91
83454,56
83455,128
83456,221
83457,270
83458,185
83459,356
83460,78
83461,89
83462,55
83463,126
83464,227
83465,271
83466,190
83467,362
83468,80
83469,92
83470,58
83471,130
83472,227
83473,277
83474,191
83475,362
83476,79
83477,96
83478,59
83479,132
83480,223
83481,274
83482,187
83483,359
83484,78
83485,93
83486,56
83487,128
83488,224
83489,276
83490,189
83491,358
83492,79
83493,93
83494,59
83495,130
83496,224
83497,274
83498,188
83499,360
83500,78
83501,91
83502,56
83503,128
83504,221
83505,270
83506,185
83507,356
83508,78
83509,89
83510,55
83511,126
83512,227
83513,271
83514,190
83515,362
83516,80
83517,92
83518,58
83519,130
83520,227
83521,277
83522,191
83523,362
83524,79
83525,96
83526,59
83527,132
83528,223
83529,274
83530,187
83531,359
83532,78
83533,93
83534,56
83535,128
83536,224
83537,276
83538,189
83539,358
83540,79
83541,93
83542,59
83543,130
83544,224
83545,274
83546,188
83547,360
83548,78
83549,91
83550,56
83551,128
83552,221
83553,270
83554,185
83555,356
83556,78
83557,89
83558,55
83559,126
83560,227
83561,271
83562,190
83563,362
83564,80
83565,92
83566,58
83567,130
83568,227
83569,277
83570,191
83571,362
83572,79
83573,96
83574,59
83575,132
83576,223
83577,274
83578,187
83579,359
83580,78
83581,93
83582,56
83583,128
83584,224
83585,276
83586,189
83587,358
83588,79
83589,93
83590,59
83591,130
83592,224
83593,274
83594,188
83595,360
83596,78
83597,91
83598,56
83599,128
83600,221
83601,270
83602,185
83603,356
83604,78
83605,89
83606,55
83607,126
83608,227
83609,271
83610,190
83611,362
83612,80
83613,92
83614,58
83615,130
83616,262
83617,332
83618,226
83619,412
83620,99
83621,114
83622,70
83623,150
83624,259
83625,330
83626,224
83627,409
83628,95
83629,112
83630,66
83631,145
83632,260
83633,331
83634,225
83635,407
83636,96
83637,112
83638,68
83639,148
83640,260
83641,328
83642,225
83643,410
83644,93
83645,110
83646,65
83647,146
83648,257
83649,325
83650,221
83651,406
83652,93
83653,109
83654,64
83655,144
83656,262
83657,327
83658,226
83659,412
83660,97
83661,111
83662,68
83663,149
83664,276
83665,351
83666,239
83667,433
83668,107
83669,126
83670,77
83671,158
83672,272
83673,348
83674,237
83675,429
83676,103
83677,124
83678,73
83679,152
83680,274
83681,349
83682,238
83683,427
83684,104
83685,124
83686,76
83687,155
83688,274
83689,347
83690,238
83691,431
83692,102
83693,121
83694,72
83695,153
83696,272
83697,344
83698,234
83699,427
83700,101
83701,121
83702,71
83703,152
83704,276
83705,346
83706,239
83707,432
83708,105
83709,121
83710,75
83711,156
83712,227
83713,277
83714,191
83715,362
83716,79
83717,96
83718,59
83719,132
83720,223
83721,274
83722,187
83723,359
83724,78
83725,93
83726,56
83727,128
83728,224
83729,276
83730,189
83731,358
83732,79
83733,93
83734,59
83735,130
83736,224
83737,274
83738,188
83739,360
83740,78
83741,91
83742,56
83743,128
83744,221
83745,270
83746,185
83747,356
83748,78
83749,89
83750,55
83751,126
83752,227
83753,271
83754,190
83755,362
83756,80
83757,92
83758,58
83759,130
83760,227
83761,277
83762,191
83763,362
83764,79
83765,96
83766,59
83767,132
83768,223
83769,274
83770,187
83771,359
83772,78
83773,93
83774,56
83775,128
83776,224
83777,276
83778,189
83779,358
83780,79
83781,93
83782,59
83783,130
83784,224
83785,274
83786,188
83787,360
83788,78
83789,91
83790,56
83791,128
83792,221
83793,270
83794,185
83795,356
83796,78
83797,89
83798,55
83799,126
83800,227
83801,271
83802,190
83803,362
83804,80
83805,92
83806,58
83807,130
83808,227
83809,277
83810,191
83811,362
83812,79
83813,96
83814,59
83815,132
83816,223
83817,274
83818,187
83819,359
83820,78
83821,93
83822,56
83823,128
83824,224
83825,276
83826,189
83827,358
83828,79
83829,93
83830,59
83831,130
83832,224
83833,274
83834,188
83835,360
83836,78
83837,91
83838,56
83839,128
83840,221
83841,270
83842,185
83843,356
83844,78
83845,89
83846,55
83847,126
83848,227
83849,271
83850,190
83851,362
83852,80
83853,92
83854,58
83855,130
83856,227
83857,277
83858,191
83859,362
83860,79
83861,96
83862,59
83863,132
83864,223
83865,274
83866,187
83867,359
83868,78
83869,93
83870,56
83871,128
83872,224
83873,276
83874,189
83875,358
83876,79
83877,93
83878,59
83879,130
83880,224
83881,274
83882,188
83883,360
83884,78
83885,91
83886,56
83887,128
83888,221
83889,270
83890,185
83891,356
83892,78
83893,89
83894,55
83895,126
83896,227
83897,271
83898,190
83899,362
83900,80
83901,92
83902,58
83903,130
83904,227
83905,277
83906,191
83907,362
83908,79
83909,96
83910,59
83911,132
83912,223
83913,274
83914,187
83915,359
83916,78
83917,93
83918,56
83919,128
83920,224
83921,276
83922,189
83923,358
83924,79
83925,93
83926,59
83927,130
83928,224
83929,274
83930,188
83931,360
83932,78
83933,91
83934,56
83935,128
83936,221
83937,270
83938,185
83939,356
83940,78
83941,89
83942,55
83943,126
83944,227
83945,271
83946,190
83947,362
83948,80
83949,92
83950,58
83951,130
83952,262
83953,332
83954,226
83955,412
83956,99
83957,114
83958,70
83959,150
83960,259
83961,330
83962,224
83963,409
83964,95
83965,112
83966,66
83967,145
83968,260
83969,331
83970,225
83971,407
83972,96
83973,112
83974,68
83975,148
83976,260
83977,328
83978,225
83979,410
83980,93
83981,110
83982,65
83983,146
83984,257
83985,325
83986,221
83987,406
83988,93
83989,109
83990,64
83991,144
83992,262
83993,327
83994,226
83995,412
83996,97
83997,111
83998,68
83999,149
84000,276
84001,351
84002,239
84003,433
84004,107
84005,126
84006,77
84007,158
84008,272
84009,348
84010,237
84011,429
84012,103
84013,124
84014,73
84015,152
84016,274
84017,349
84018,238
84019,427
84020,104
84021,124
84022,76
84023,155
84024,274
84025,347
84026,238
84027,431
84028,102
84029,121
84030,72
84031,153
84032,272
84033,344
84034,234
84035,427
84036,101
84037,121
84038,71
84039,152
84040,276
84041,346
84042,239
84043,432
84044,105
84045,121
84046,75
84047,156
84048,227
84049,277
84050,191
84051,362
84052,79
84053,96
84054,59
84055,132
84056,223
84057,274
84058,187
84059,359
84060,78
84061,93
84062,56
84063,128
84064,224
84065,276
84066,189
84067,358
84068,79
84069,93
84070,59
84071,130
84072,224
84073,274
84074,188
84075,360
84076,78
84077,91
84078,56
84079,128
84080,221
84081,270
84082,185
84083,356
84084,78
84085,89
84086,55
84087,126
84088,227
84089,271
84090,190
84091,362
84092,80
84093,92
84094,58
84095,130
84096,227
84097,277
84098,191
84099,362
84100,79
84101,96
84102,59
84103,132
84104,223
84105,274
84106,187
84107,359
84108,78
84109,93
84110,56
84111,128
84112,224
84113,276
84114,189
84115,358
